Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.004) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=()
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\entorno\ferr\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\vali\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_admin_logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_db_logger\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\axes\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\reports\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\PyPDF2\generic.py first seen with mtime 1463590044.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\parser.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\__config__.py first seen with mtime 1588487836.4176044
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1588487836.823759
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1571837228.0399249
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1571837231.5391078
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\workbook\external_link\external.py first seen with mtime 1595121979.806715
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\yaml\composer.py first seen with mtime 1585433913.5760443
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1571837231.2891686
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1571837231.3516517
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\secrets.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\policy.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\gettext.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\gzip.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\logging\handlers.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\DLLs\_socket.pyd first seen with mtime 1562639770.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\sax\_exceptions.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\compat.py first seen with mtime 1571837232.8981667
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1571837229.149071
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\comments\__init__.py first seen with mtime 1595121979.6876712
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1571837228.0399249
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1571837230.6799345
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\functional.py first seen with mtime 1571837231.5391078
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\random\_mt19937.cp37-win_amd64.pyd first seen with mtime 1588487837.2313895
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlwt\UnicodeUtils.py first seen with mtime 1595122239.2636335
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\html\parser.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlwt\Column.py first seen with mtime 1595122239.2414289
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1571837231.5703506
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\tempfile.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlwt\Bitmap.py first seen with mtime 1595122239.2367373
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\utils\protection.py first seen with mtime 1595121979.788198
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\sax\__init__.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1571837228.6335366
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1571837231.2110608
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\yaml\error.py first seen with mtime 1585433913.5887663
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\socketserver.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\functools.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1571837228.899129
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\import_export\__init__.py first seen with mtime 1595122230.9005618
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\utils\__init__.py first seen with mtime 1595121979.775545
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1571837231.1798174
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\utils\formulas.py first seen with mtime 1595121979.7843516
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\pivot\table.py first seen with mtime 1595121979.7439063
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\dom\minicompat.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1585433917.4096982
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\styles\fonts.py first seen with mtime 1595121979.7599425
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\renderbase.py first seen with mtime 1591929767.0532308
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1571837228.6491582
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\base.py first seen with mtime 1571837231.4453812
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\odf\namespaces.py first seen with mtime 1595122245.0138655
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\lib\units.py first seen with mtime 1591929767.2984824
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticaboldoblique.py first seen with mtime 1591929767.3593638
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\_globals.py first seen with mtime 1588487836.4176044
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xhtml2pdf\tables.py first seen with mtime 1579327401.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1592448486.6218605
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\page.py first seen with mtime 1595121979.831428
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\packaging\__init__.py first seen with mtime 1595121979.7321486
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1571837231.4453812
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\cell\__init__.py first seen with mtime 1595121979.6247706
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1588487837.1070082
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\duration.py first seen with mtime 1571837231.5391078
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\xml\__init__.py first seen with mtime 1595121979.849566
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\PyPDF2\filters.py first seen with mtime 1463590044.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\_multiarray_umath.cp37-win_amd64.pyd first seen with mtime 1588487836.808137
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\tablib\formats\_ods.py first seen with mtime 1595122231.8586612
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1588487836.4176044
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\logging\__init__.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1571837231.4610033
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\barcode\ecc200datamatrix.py first seen with mtime 1591929767.083512
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\defusedxml\sax.py first seen with mtime 1591930385.7974305
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\vali\views.py first seen with mtime 1587508188.5140705
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\_collections_abc.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\environment.py first seen with mtime 1585433914.3444667
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1571837231.3672729
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1588487836.823759
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\urllib\parse.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\DLLs\_hashlib.pyd first seen with mtime 1562639760.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courieroblique.py first seen with mtime 1591929767.351706
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1571837231.1641965
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\worksheet.py first seen with mtime 1595121979.8442097
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\styles\builtins.py first seen with mtime 1595121979.754595
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\workbook\properties.py first seen with mtime 1595121979.7984269
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1571837231.1954396
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\urls.py first seen with mtime 1571837228.899129
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1588487837.2313895
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\json\encoder.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\scenario.py first seen with mtime 1595121979.8380961
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\formatting\rule.py first seen with mtime 1595121979.7278771
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\os.py first seen with mtime 1562635458.0
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\formularios\marca_form.py first seen with mtime 1586397201.5544238
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\codecs.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\genericpath.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlwt\__init__.py first seen with mtime 1595122239.2750802
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1591894319.6019728
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\html5lib\treewalkers\__init__.py first seen with mtime 1591929758.0942714
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\webencodings\__init__.py first seen with mtime 1591929767.8454635
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_pdfdoc.py first seen with mtime 1591929767.3333874
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\filters.py first seen with mtime 1585433914.3525553
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\data_source.py first seen with mtime 1595121979.641023
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pytz\__init__.py first seen with mtime 1593654777.6933222
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\DLLs\_sqlite3.pyd first seen with mtime 1562639774.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1571837228.899129
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesbolditalic.py first seen with mtime 1591929767.367822
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\utils.py first seen with mtime 1571837231.2423062
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\version.py first seen with mtime 1588487836.4332256
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\import_export\results.py first seen with mtime 1595122230.9170673
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\random\_pcg64.cp37-win_amd64.pyd first seen with mtime 1588487837.2313895
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1571837231.226681
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\shapes.py first seen with mtime 1595121979.666852
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\mime\text.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1571837232.8981667
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1571837231.2423062
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1588487837.1109965
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django_admin_logs\apps.py first seen with mtime 1593652562.2744448
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1571837231.5391078
File C:\Users\Mauricio\AppData\Roaming\Python\Python37\site-packages\six.py first seen with mtime 1568750549.2310517
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1571837231.4922433
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\response.py first seen with mtime 1571837231.4297607
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\PIL\_imaging.cp37-win_amd64.pyd first seen with mtime 1591894319.7252784
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\packaging\workbook.py first seen with mtime 1595121979.7387598
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\utils\exceptions.py first seen with mtime 1595121979.7833545
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\locale.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\compat\_inspect.py first seen with mtime 1588487836.7612734
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\random.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlrd\xldate.py first seen with mtime 1595122239.9814699
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\reader\strings.py first seen with mtime 1595121979.7484765
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1571837231.1329544
